_model	model.x	model.y	LEMMAPATH	LEMMAREL	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	tokens	type	stress	foc_base
haten.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.29404309728493744	0.13039493987028927	NA	NA	bound	310	lex	10_10	1	weight	5000	5000	nav	4_4	210	haten	0.28317203950596753	BOW
haten.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.37751345954624704	-0.21121757778356348	NA	NA	bound	310	lex	10_10	1	weight	5000	5000	all	4_4	210	haten	0.2790923614512149	BOW
haten.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.26076046171545275	0.21581631600125933	NA	NA	bound	310	lex	10_10	1	weight	FOC	234	nav	4_4	210	haten	0.29354465355258463	BOW
haten.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.2601780585120921	0.2091607150306893	NA	NA	bound	310	lex	10_10	1	weight	FOC	310	all	4_4	210	haten	0.29742826229250197	BOW
haten.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.3130300762742716	0.06410540291627244	NA	NA	bound	310	lex	10_10	1	selection	5000	5000	nav	4_4	210	haten	0.27503021643053926	BOW
haten.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.37816752473019277	-0.2576658636195198	NA	NA	bound	310	lex	10_10	1	selection	5000	5000	all	4_4	210	haten	0.270260945496883	BOW
haten.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.24715705958975484	0.19131071806048275	NA	NA	bound	310	lex	10_10	1	selection	FOC	234	nav	4_4	210	haten	0.2787261128323341	BOW
haten.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.2445760459332517	0.1914384172569373	NA	NA	bound	310	lex	10_10	1	selection	FOC	310	all	4_4	210	haten	0.2794142893207076	BOW
haten.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	-0.2113476111937436	0.21855821126810132	NA	NA	bound	600	lex	10_10	1	no	5000	5000	nav	4_4	216	haten	0.25649407259709994	BOW
haten.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	-0.39361049623947153	-0.27163832237200203	NA	NA	bound	600	lex	10_10	1	no	5000	5000	all	4_4	216	haten	0.2611718560264191	BOW
haten.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.18657926028862967	0.23280849539967519	NA	NA	bound	600	lex	10_10	1	no	FOC	458	nav	4_4	216	haten	0.2607652712638923	BOW
