_id	_cws.geestig.foc10.nav.weight.bound	_count.geestig.foc10.nav.weight.bound	_cws.geestig.foc10.nav.selection.bound	_count.geestig.foc10.nav.selection.bound	_cws.geestig.foc10.nav.no.bound	_count.geestig.foc10.nav.no.bound	_cws.geestig.foc10.all.weight.bound	_count.geestig.foc10.all.weight.bound	_cws.geestig.foc10.all.selection.bound	_count.geestig.foc10.all.selection.bound	_cws.geestig.foc10.all.no.bound	_count.geestig.foc10.all.no.bound	_cws.geestig.foc5.nav.weight.bound	_count.geestig.foc5.nav.weight.bound	_cws.geestig.foc5.nav.selection.bound	_count.geestig.foc5.nav.selection.bound	_cws.geestig.foc5.nav.no.bound	_count.geestig.foc5.nav.no.bound	_cws.geestig.foc5.all.weight.bound	_count.geestig.foc5.all.weight.bound	_cws.geestig.foc5.all.selection.bound	_count.geestig.foc5.all.selection.bound	_cws.geestig.foc5.all.no.bound	_count.geestig.foc5.all.no.bound
geestig/adj/nrc_handelsblad_20010831_117/100	ben/verb;geschreven/adj;goed/adj;verhaal/noun	4	ben/verb;geschreven/adj;goed/adj;verhaal/noun	4	ben/verb;geschreven/adj;goed/adj;verhaal/noun	4	ben/verb;een/det;geschreven/adj;goed/adj;verhaal/noun	5	ben/verb;een/det;geschreven/adj;goed/adj;verhaal/noun	5	ben/verb;een/det;geschreven/adj;goed/adj;verhaal/noun	5	geschreven/adj;goed/adj	2	geschreven/adj;goed/adj	2	geschreven/adj;goed/adj	2	een/det;geschreven/adj;goed/adj	3	een/det;geschreven/adj;goed/adj	3	een/det;geschreven/adj;goed/adj	3
geestig/adj/nrc_handelsblad_20000915_33/805	bied/verb;groep_DIM/noun;licht/adj;liefde/noun;modern/adj;portret/noun;twintiger/noun	7	bied/verb;groep_DIM/noun;licht/adj;liefde/noun;modern/adj;portret/noun;twintiger/noun	7	bied/verb;groep_DIM/noun;licht/adj;liefde/noun;modern/adj;portret/noun;twintiger/noun	7	bied/verb;een/det;groep_DIM/noun;licht/adj;liefde/noun;modern/adj;ook/adv;portret/noun;twintiger/noun	9	bied/verb;een/det;groep_DIM/noun;licht/adj;liefde/noun;modern/adj;ook/adv;portret/noun;twintiger/noun	9	bied/verb;een/det;groep_DIM/noun;licht/adj;liefde/noun;modern/adj;ook/adv;portret/noun;twintiger/noun	9	bied/verb;groep_DIM/noun;licht/adj;portret/noun;twintiger/noun	5	bied/verb;groep_DIM/noun;licht/adj;portret/noun;twintiger/noun	5	bied/verb;groep_DIM/noun;licht/adj;portret/noun;twintiger/noun	5	bied/verb;een/det;groep_DIM/noun;licht/adj;ook/adv;portret/noun;twintiger/noun	7	bied/verb;een/det;groep_DIM/noun;licht/adj;ook/adv;portret/noun;twintiger/noun	7	bied/verb;een/det;groep_DIM/noun;licht/adj;ook/adv;portret/noun;twintiger/noun	7
geestig/adj/nrc_handelsblad_20000818_63/2166	geprivilegieerde/adj;laat_na/verb;verslag/noun;zeil/verb	4	geprivilegieerde/adj;laat_na/verb;verslag/noun;zeil/verb	4	geprivilegieerde/adj;laat_na/verb;verslag/noun;zeil/verb	4	als/prep;een/det;geprivilegieerde/adj;laat_na/verb;verslag/noun;zeil/verb	6	als/prep;een/det;geprivilegieerde/adj;laat_na/verb;verslag/noun;zeil/verb	6	als/prep;een/det;geprivilegieerde/adj;laat_na/verb;verslag/noun;zeil/verb	6	verslag/noun;zeil/verb	2	verslag/noun;zeil/verb	2	verslag/noun;zeil/verb	2	een/det;verslag/noun;zeil/verb	3	een/det;verslag/noun;zeil/verb	3	een/det;verslag/noun;zeil/verb	3
geestig/adj/nrc_handelsblad_20011130_154/298	kinderachtig/adj;schrijf/verb;teken/verb	3	kinderachtig/adj;schrijf/verb;teken/verb	3	kinderachtig/adj;schrijf/verb;teken/verb	3	kinderachtig/adj;nooit/adv;schrijf/verb;teken/verb	4	kinderachtig/adj;nooit/adv;schrijf/verb;teken/verb	4	kinderachtig/adj;nooit/adv;schrijf/verb;teken/verb	4	schrijf/verb	1	schrijf/verb	1	schrijf/verb	1	nooit/adv;schrijf/verb	2	nooit/adv;schrijf/verb	2	nooit/adv;schrijf/verb	2
geestig/adj/nrc_handelsblad_20040220_125/203	ben/verb	1	ben/verb	1	ben/verb	1	als/prep;ben/verb;die/pron;een/det	4	als/prep;ben/verb;die/pron;een/det	4	als/prep;ben/verb;die/pron;een/det	4	ben/verb	1	ben/verb	1	ben/verb	1	ben/verb;die/pron;een/det	3	ben/verb;die/pron;een/det	3	ben/verb;die/pron;een/det	3
geestig/adj/nrc_handelsblad_20010214_28/345	betoon/verb	1	betoon/verb	1	betoon/verb	1	betoon/verb	1	betoon/verb	1	betoon/verb	1		0		0		0		0		0		0
geestig/adj/nrc_handelsblad_20001201_188/1730	ben/verb;even/adj;gevoel/noun;lezer/noun	4	ben/verb;even/adj;gevoel/noun;lezer/noun	4	ben/verb;even/adj;gevoel/noun;lezer/noun	4	ben/verb;een/det;even/adj;gevoel/noun;haar/pron;lezer/noun;ook/adv;soms/adv	8	ben/verb;een/det;even/adj;gevoel/noun;haar/pron;lezer/noun;ook/adv;soms/adv	8	ben/verb;een/det;even/adj;gevoel/noun;haar/pron;lezer/noun;ook/adv;soms/adv	8	ben/verb;even/adj	2	ben/verb;even/adj	2	ben/verb;even/adj	2	ben/verb;even/adj;haar/pron;ook/adv	4	ben/verb;even/adj;haar/pron;ook/adv	4	ben/verb;even/adj;haar/pron;ook/adv	4
geestig/adj/nrc_handelsblad_20001216_8/845	lied/noun;maak/verb	2	lied/noun;maak/verb	2	lied/noun;maak/verb	2	een/det;lied/noun;maak/verb;veel/det	4	een/det;lied/noun;maak/verb;veel/det	4	een/det;lied/noun;maak/verb;veel/det	4	lied/noun;maak/verb	2	lied/noun;maak/verb	2	lied/noun;maak/verb	2	een/det;lied/noun;maak/verb	3	een/det;lied/noun;maak/verb	3	een/det;lied/noun;maak/verb	3
geestig/adj/nrc_handelsblad_20000218_54/577	ben/verb;gedicht/noun;verontrustend/adj;vers/noun	4	ben/verb;gedicht/noun;verontrustend/adj;vers/noun	4	ben/verb;gedicht/noun;verontrustend/adj;vers/noun	4	ben/verb;dit/det;even/adv;gedicht/noun;veel/det;verontrustend/adj;vers/noun;zo'n/det	8	ben/verb;dit/det;even/adv;gedicht/noun;veel/det;verontrustend/adj;vers/noun;zo'n/det	8	ben/verb;dit/det;even/adv;gedicht/noun;veel/det;verontrustend/adj;vers/noun;zo'n/det	8	ben/verb;verontrustend/adj;vers/noun	3	ben/verb;verontrustend/adj;vers/noun	3	ben/verb;verontrustend/adj;vers/noun	3	ben/verb;dit/det;even/adv;verontrustend/adj;vers/noun;zo'n/det	6	ben/verb;dit/det;even/adv;verontrustend/adj;vers/noun;zo'n/det	6	ben/verb;dit/det;even/adv;verontrustend/adj;vers/noun;zo'n/det	6
geestig/adj/nrc_handelsblad_20010410_100/149	bedoeld/adj;kop/noun	2	bedoeld/adj;kop/noun	2	bedoeld/adj;kop/noun	2	als/prep;bedoeld/adj;kop/noun	3	als/prep;bedoeld/adj;kop/noun	3	als/prep;bedoeld/adj;kop/noun	3	bedoeld/adj;kop/noun	2	bedoeld/adj;kop/noun	2	bedoeld/adj;kop/noun	2	als/prep;bedoeld/adj;kop/noun	3	als/prep;bedoeld/adj;kop/noun	3	als/prep;bedoeld/adj;kop/noun	3
geestig/adj/nrc_handelsblad_20001004_8/179	ben/verb;echt/adj	2	ben/verb;echt/adj	2	ben/verb;echt/adj	2	ben/verb;echt/adj	2	ben/verb;echt/adj	2	ben/verb;echt/adj	2	echt/adj	1	echt/adj	1	echt/adj	1	echt/adj	1	echt/adj	1	echt/adj	1
geestig/adj/nrc_handelsblad_20000211_4/2817	ben/verb;cynisme/noun;hedendaags/adj;leesbaar/adj;maak/verb;roman/noun	6	ben/verb;cynisme/noun;hedendaags/adj;leesbaar/adj;maak/verb;roman/noun	6	ben/verb;cynisme/noun;hedendaags/adj;leesbaar/adj;maak/verb;roman/noun	6	ben/verb;cynisme/noun;dat/pron;hedendaags/adj;leesbaar/adj;maak/verb;roman/noun;zo/adv	8	ben/verb;cynisme/noun;dat/pron;hedendaags/adj;leesbaar/adj;maak/verb;roman/noun;zo/adv	8	ben/verb;cynisme/noun;dat/pron;hedendaags/adj;leesbaar/adj;maak/verb;roman/noun;zo/adv	8	ben/verb;cynisme/noun;hedendaags/adj;roman/noun	4	ben/verb;cynisme/noun;hedendaags/adj;roman/noun	4	ben/verb;cynisme/noun;hedendaags/adj;roman/noun	4	ben/verb;cynisme/noun;dat/pron;hedendaags/adj;roman/noun	5	ben/verb;cynisme/noun;dat/pron;hedendaags/adj;roman/noun	5	ben/verb;cynisme/noun;dat/pron;hedendaags/adj;roman/noun	5
geestig/adj/nrc_handelsblad_20020104_19/2231	goochel/verb;inlevingsvermogen/noun;menselijk/adj	3	goochel/verb;inlevingsvermogen/noun;menselijk/adj	3	goochel/verb;inlevingsvermogen/noun;menselijk/adj	3	bijvoorbeeld/adv;goochel/verb;inlevingsvermogen/noun;menselijk/adj;met/prep	5	bijvoorbeeld/adv;goochel/verb;inlevingsvermogen/noun;menselijk/adj;met/prep	5	bijvoorbeeld/adv;goochel/verb;inlevingsvermogen/noun;menselijk/adj;met/prep	5	goochel/verb	1	goochel/verb	1	goochel/verb	1	bijvoorbeeld/adv;goochel/verb;met/prep	3	bijvoorbeeld/adv;goochel/verb;met/prep	3	bijvoorbeeld/adv;goochel/verb;met/prep	3
geestig/adj/nrc_handelsblad_20011005_139/44		0		0		0		0		0		0		0		0		0		0		0		0
geestig/adj/nrc_handelsblad_20010112_100/526	ben/verb;blijmoedig/adj;broederschap/noun;juist/adj;manier/noun;mooi/adj;stem/adj;versie/noun	8	ben/verb;blijmoedig/adj;broederschap/noun;juist/adj;manier/noun;mooi/adj;stem/adj;versie/noun	8	ben/verb;blijmoedig/adj;broederschap/noun;juist/adj;manier/noun;mooi/adj;stem/adj;versie/noun	8	ben/verb;blijmoedig/adj;broederschap/noun;dat/det;deze/det;een/det;juist/adj;manier/noun;mooi/adj;ook/adv;stem/adj;versie/noun	12	ben/verb;blijmoedig/adj;broederschap/noun;dat/det;deze/det;een/det;juist/adj;manier/noun;mooi/adj;ook/adv;stem/adj;versie/noun	12	ben/verb;blijmoedig/adj;broederschap/noun;dat/det;deze/det;een/det;juist/adj;manier/noun;mooi/adj;ook/adv;stem/adj;versie/noun	12	broederschap/noun;juist/adj;manier/noun	3	broederschap/noun;juist/adj;manier/noun	3	broederschap/noun;juist/adj;manier/noun	3	broederschap/noun;deze/det;juist/adj;manier/noun	4	broederschap/noun;deze/det;juist/adj;manier/noun	4	broederschap/noun;deze/det;juist/adj;manier/noun	4
geestig/adj/nrc_handelsblad_20021004_26/74	los/adj;noem/verb;uitval/noun	3	los/adj;noem/verb;uitval/noun	3	los/adj;noem/verb;uitval/noun	3	een/det;los/adj;noem/verb;uitval/noun;zelf/adv	5	een/det;los/adj;noem/verb;uitval/noun;zelf/adv	5	een/det;los/adj;noem/verb;uitval/noun;zelf/adv	5	los/adj;noem/verb;uitval/noun	3	los/adj;noem/verb;uitval/noun	3	los/adj;noem/verb;uitval/noun	3	een/det;los/adj;noem/verb;uitval/noun	4	een/det;los/adj;noem/verb;uitval/noun	4	een/det;los/adj;noem/verb;uitval/noun	4
geestig/adj/nrc_handelsblad_20000306_61/452		0		0		0	met/prep;zeer/adv;zijn/det	3	met/prep;zeer/adv;zijn/det	3	met/prep;zeer/adv;zijn/det	3		0		0		0	met/prep;zeer/adv;zijn/det	3	met/prep;zeer/adv;zijn/det	3	met/prep;zeer/adv;zijn/det	3
geestig/adj/nrc_handelsblad_20040527_17/10	bijrol/noun;speel/verb	2	bijrol/noun;speel/verb	2	bijrol/noun;speel/verb	2	bijrol/noun;speel/verb	2	bijrol/noun;speel/verb	2	bijrol/noun;speel/verb	2	bijrol/noun;speel/verb	2	bijrol/noun;speel/verb	2	bijrol/noun;speel/verb	2	bijrol/noun;speel/verb	2	bijrol/noun;speel/verb	2	bijrol/noun;speel/verb	2
geestig/adj/nrc_handelsblad_20001023_28/327	contrasteer/adj;grandeur/noun	2	contrasteer/adj;grandeur/noun	2	contrasteer/adj;grandeur/noun	2	al/det;contrasteer/adj;grandeur/noun;haar/det;ze/pron	5	al/det;contrasteer/adj;grandeur/noun;haar/det;ze/pron	5	al/det;contrasteer/adj;grandeur/noun;haar/det;ze/pron	5	contrasteer/adj	1	contrasteer/adj	1	contrasteer/adj	1	contrasteer/adj	1	contrasteer/adj	1	contrasteer/adj	1
geestig/adj/nrc_handelsblad_19990402_119/1088	ben/verb;indruk/noun;meeslepend/adj	3	ben/verb;indruk/noun;meeslepend/adj	3	ben/verb;indruk/noun;meeslepend/adj	3	ben/verb;een/det;indruk/noun;meeslepend/adj;met/prep;over/prep;zonder/prep	7	ben/verb;een/det;indruk/noun;meeslepend/adj;met/prep;over/prep;zonder/prep	7	ben/verb;een/det;indruk/noun;meeslepend/adj;met/prep;over/prep;zonder/prep	7		0		0		0	met/prep;zonder/prep	2	met/prep;zonder/prep	2	met/prep;zonder/prep	2
geestig/adj/nrc_handelsblad_19991105_166/1688	alles/noun;droog/adj;lijk/verb;luchthartig/adj;manier/noun;verwondering/noun	6	alles/noun;droog/adj;lijk/verb;luchthartig/adj;manier/noun;verwondering/noun	6	alles/noun;droog/adj;lijk/verb;luchthartig/adj;manier/noun;verwondering/noun	6	alles/noun;droog/adj;een/det;lijk/verb;luchthartig/adj;manier/noun;over/prep;verwondering/noun;vol/prep;wat/pron	10	alles/noun;droog/adj;een/det;lijk/verb;luchthartig/adj;manier/noun;over/prep;verwondering/noun;vol/prep;wat/pron	10	alles/noun;droog/adj;een/det;lijk/verb;luchthartig/adj;manier/noun;over/prep;verwondering/noun;vol/prep;wat/pron	10	alles/noun;droog/adj;lijk/verb;manier/noun	4	alles/noun;droog/adj;lijk/verb;manier/noun	4	alles/noun;droog/adj;lijk/verb;manier/noun	4	alles/noun;droog/adj;een/det;lijk/verb;manier/noun;wat/pron	6	alles/noun;droog/adj;een/det;lijk/verb;manier/noun;wat/pron	6	alles/noun;droog/adj;een/det;lijk/verb;manier/noun;wat/pron	6
geestig/adj/nrc_handelsblad_20010317_120/229	antwoord/noun;vind/verb	2	antwoord/noun;vind/verb	2	antwoord/noun;vind/verb	2	antwoord/noun;hij/pron;nogal/adv;vind/verb;zijn/det	5	antwoord/noun;hij/pron;nogal/adv;vind/verb;zijn/det	5	antwoord/noun;hij/pron;nogal/adv;vind/verb;zijn/det	5	antwoord/noun;vind/verb	2	antwoord/noun;vind/verb	2	antwoord/noun;vind/verb	2	antwoord/noun;hij/pron;nogal/adv;vind/verb;zijn/det	5	antwoord/noun;hij/pron;nogal/adv;vind/verb;zijn/det	5	antwoord/noun;hij/pron;nogal/adv;vind/verb;zijn/det	5
geestig/adj/nrc_handelsblad_20040528_157/189	anekdote/noun;choreograaf/noun;creatie/noun;ontnuchter/adj	4	anekdote/noun;choreograaf/noun;creatie/noun;ontnuchter/adj	4	anekdote/noun;choreograaf/noun;creatie/noun;ontnuchter/adj	4	als/prep;anekdote/noun;choreograaf/noun;creatie/noun;even/adv;ontnuchter/adj;over/prep	7	als/prep;anekdote/noun;choreograaf/noun;creatie/noun;even/adv;ontnuchter/adj;over/prep	7	als/prep;anekdote/noun;choreograaf/noun;creatie/noun;even/adv;ontnuchter/adj;over/prep	7	anekdote/noun;creatie/noun;ontnuchter/adj	3	anekdote/noun;creatie/noun;ontnuchter/adj	3	anekdote/noun;creatie/noun;ontnuchter/adj	3	anekdote/noun;creatie/noun;even/adv;ontnuchter/adj;over/prep	5	anekdote/noun;creatie/noun;even/adv;ontnuchter/adj;over/prep	5	anekdote/noun;creatie/noun;even/adv;ontnuchter/adj;over/prep	5
geestig/adj/nrc_handelsblad_20030630_96/36	arrogantie/noun;enig/adj;voorbeeld/noun	3	arrogantie/noun;enig/adj;voorbeeld/noun	3	arrogantie/noun;enig/adj;voorbeeld/noun	3	arrogantie/noun;een/det;enig/adj;haar/det;voorbeeld/noun;ze/pron	6	arrogantie/noun;een/det;enig/adj;haar/det;voorbeeld/noun;ze/pron	6	arrogantie/noun;een/det;enig/adj;haar/det;voorbeeld/noun;ze/pron	6	arrogantie/noun;voorbeeld/noun	2	arrogantie/noun;voorbeeld/noun	2	arrogantie/noun;voorbeeld/noun	2	arrogantie/noun;haar/det;voorbeeld/noun;ze/pron	4	arrogantie/noun;haar/det;voorbeeld/noun;ze/pron	4	arrogantie/noun;haar/det;voorbeeld/noun;ze/pron	4
geestig/adj/nrc_handelsblad_20010209_14/1549	absurd/adj;behoorlijk/adj;ben/verb;beschrijving/noun;dialoog/noun;suggestief/adj;vaak/adj	7	absurd/adj;behoorlijk/adj;ben/verb;beschrijving/noun;dialoog/noun;suggestief/adj;vaak/adj	7	absurd/adj;behoorlijk/adj;ben/verb;beschrijving/noun;dialoog/noun;suggestief/adj;vaak/adj	7	absurd/adj;behoorlijk/adj;ben/verb;beschrijving/noun;bijvoorbeeld/adv;dialoog/noun;ook/adv;suggestief/adj;vaak/adj	9	absurd/adj;behoorlijk/adj;ben/verb;beschrijving/noun;bijvoorbeeld/adv;dialoog/noun;ook/adv;suggestief/adj;vaak/adj	9	absurd/adj;behoorlijk/adj;ben/verb;beschrijving/noun;bijvoorbeeld/adv;dialoog/noun;ook/adv;suggestief/adj;vaak/adj	9	absurd/adj;behoorlijk/adj;vaak/adj	3	absurd/adj;behoorlijk/adj;vaak/adj	3	absurd/adj;behoorlijk/adj;vaak/adj	3	absurd/adj;behoorlijk/adj;bijvoorbeeld/adv;ook/adv;vaak/adj	5	absurd/adj;behoorlijk/adj;bijvoorbeeld/adv;ook/adv;vaak/adj	5	absurd/adj;behoorlijk/adj;bijvoorbeeld/adv;ook/adv;vaak/adj	5
geestig/adj/nrc_handelsblad_20020626_13/567	cabaretier/noun	1	cabaretier/noun	1	cabaretier/noun	1	cabaretier/noun;een/det;zo/adv	3	cabaretier/noun;een/det;zo/adv	3	cabaretier/noun;een/det;zo/adv	3		0		0		0	zo/adv	1	zo/adv	1	zo/adv	1
geestig/adj/nrc_handelsblad_20031031_30/384	ring/noun;roman/noun;verwijs/verb;wijze/noun	4	ring/noun;roman/noun;verwijs/verb;wijze/noun	4	ring/noun;roman/noun;verwijs/verb;wijze/noun	4	deze/det;ring/noun;roman/noun;verwijs/verb;wijze/noun	5	deze/det;ring/noun;roman/noun;verwijs/verb;wijze/noun	5	deze/det;ring/noun;roman/noun;verwijs/verb;wijze/noun	5	roman/noun;verwijs/verb;wijze/noun	3	roman/noun;verwijs/verb;wijze/noun	3	roman/noun;verwijs/verb;wijze/noun	3	deze/det;roman/noun;verwijs/verb;wijze/noun	4	deze/det;roman/noun;verwijs/verb;wijze/noun	4	deze/det;roman/noun;verwijs/verb;wijze/noun	4
geestig/adj/nrc_handelsblad_20011129_30/1219	Newyorks/adj;buitengewoon/adj;neurose/noun;omschreven/adj;relatie/noun;spring_om/verb;verlangen/noun	7	Newyorks/adj;buitengewoon/adj;neurose/noun;omschreven/adj;relatie/noun;spring_om/verb;verlangen/noun	7	Newyorks/adj;buitengewoon/adj;neurose/noun;omschreven/adj;relatie/noun;spring_om/verb;verlangen/noun	7	Newyorks/adj;buitengewoon/adj;met/prep;neurose/noun;omschreven/adj;relatie/noun;spring_om/verb;verlangen/noun	8	Newyorks/adj;buitengewoon/adj;met/prep;neurose/noun;omschreven/adj;relatie/noun;spring_om/verb;verlangen/noun	8	Newyorks/adj;buitengewoon/adj;met/prep;neurose/noun;omschreven/adj;relatie/noun;spring_om/verb;verlangen/noun	8	Newyorks/adj;buitengewoon/adj;neurose/noun;omschreven/adj;verlangen/noun	5	Newyorks/adj;buitengewoon/adj;neurose/noun;omschreven/adj;verlangen/noun	5	Newyorks/adj;buitengewoon/adj;neurose/noun;omschreven/adj;verlangen/noun	5	Newyorks/adj;buitengewoon/adj;met/prep;neurose/noun;omschreven/adj;verlangen/noun	6	Newyorks/adj;buitengewoon/adj;met/prep;neurose/noun;omschreven/adj;verlangen/noun	6	Newyorks/adj;buitengewoon/adj;met/prep;neurose/noun;omschreven/adj;verlangen/noun	6
geestig/adj/nrc_handelsblad_20010426_160/351	absurd/adj;cabaretier/noun;logica/noun;mompel/adj	4	absurd/adj;cabaretier/noun;logica/noun;mompel/adj	4	absurd/adj;cabaretier/noun;logica/noun;mompel/adj	4	absurd/adj;cabaretier/noun;logica/noun;mompel/adj	4	absurd/adj;cabaretier/noun;logica/noun;mompel/adj	4	absurd/adj;cabaretier/noun;logica/noun;mompel/adj	4	absurd/adj;logica/noun	2	absurd/adj;logica/noun	2	absurd/adj;logica/noun	2	absurd/adj;logica/noun	2	absurd/adj;logica/noun	2	absurd/adj;logica/noun	2
geestig/adj/nrc_handelsblad_20010315_62/345	Engelstalig/adj;emotioneel/adj;gedicht/noun;geladen/adj;geluid_effect/noun;mompel/adj;nonchalant/adj;ritmisch/adj;woordspeling/noun	9	Engelstalig/adj;emotioneel/adj;gedicht/noun;geladen/adj;geluid_effect/noun;mompel/adj;nonchalant/adj;ritmisch/adj;woordspeling/noun	9	Engelstalig/adj;emotioneel/adj;gedicht/noun;geladen/adj;geluid_effect/noun;mompel/adj;nonchalant/adj;ritmisch/adj;woordspeling/noun	9	Engelstalig/adj;emotioneel/adj;gedicht/noun;geladen/adj;geluid_effect/noun;haar/det;haast/adv;maar/adv;met/prep;mompel/adj;nonchalant/adj;ritmisch/adj;woordspeling/noun	13	Engelstalig/adj;emotioneel/adj;gedicht/noun;geladen/adj;geluid_effect/noun;haar/det;haast/adv;maar/adv;met/prep;mompel/adj;nonchalant/adj;ritmisch/adj;woordspeling/noun	13	Engelstalig/adj;emotioneel/adj;gedicht/noun;geladen/adj;geluid_effect/noun;haar/det;haast/adv;maar/adv;met/prep;mompel/adj;nonchalant/adj;ritmisch/adj;woordspeling/noun	13	Engelstalig/adj;gedicht/noun;geluid_effect/noun;woordspeling/noun	4	Engelstalig/adj;gedicht/noun;geluid_effect/noun;woordspeling/noun	4	Engelstalig/adj;gedicht/noun;geluid_effect/noun;woordspeling/noun	4	Engelstalig/adj;gedicht/noun;geluid_effect/noun;haar/det;met/prep;woordspeling/noun	6	Engelstalig/adj;gedicht/noun;geluid_effect/noun;haar/det;met/prep;woordspeling/noun	6	Engelstalig/adj;gedicht/noun;geluid_effect/noun;haar/det;met/prep;woordspeling/noun	6
geestig/adj/nrc_handelsblad_19990118_1/671	hoofdpersoon/noun;roman/noun;toneel/noun	3	hoofdpersoon/noun;roman/noun;toneel/noun	3	hoofdpersoon/noun;roman/noun;toneel/noun	3	een/det;hoofdpersoon/noun;roman/noun;toneel/noun;zeer/adv	5	een/det;hoofdpersoon/noun;roman/noun;toneel/noun;zeer/adv	5	een/det;hoofdpersoon/noun;roman/noun;toneel/noun;zeer/adv	5	hoofdpersoon/noun;roman/noun	2	hoofdpersoon/noun;roman/noun	2	hoofdpersoon/noun;roman/noun	2	hoofdpersoon/noun;roman/noun;zeer/adv	3	hoofdpersoon/noun;roman/noun;zeer/adv	3	hoofdpersoon/noun;roman/noun;zeer/adv	3
geestig/adj/nrc_handelsblad_20040424_42/368	bundel/noun;dynamisch/adj;essay/noun;even/adj;provocerend/adj;serie/noun	6	bundel/noun;dynamisch/adj;essay/noun;even/adj;provocerend/adj;serie/noun	6	bundel/noun;dynamisch/adj;essay/noun;even/adj;provocerend/adj;serie/noun	6	als/prep;bundel/noun;die/pron;dynamisch/adj;een/det;essay/noun;even/adj;provocerend/adj;serie/noun;zelf/adv	10	als/prep;bundel/noun;die/pron;dynamisch/adj;een/det;essay/noun;even/adj;provocerend/adj;serie/noun;zelf/adv	10	als/prep;bundel/noun;die/pron;dynamisch/adj;een/det;essay/noun;even/adj;provocerend/adj;serie/noun;zelf/adv	10	bundel/noun;dynamisch/adj;essay/noun;even/adj;provocerend/adj	5	bundel/noun;dynamisch/adj;essay/noun;even/adj;provocerend/adj	5	bundel/noun;dynamisch/adj;essay/noun;even/adj;provocerend/adj	5	als/prep;bundel/noun;die/pron;dynamisch/adj;essay/noun;even/adj;provocerend/adj	7	als/prep;bundel/noun;die/pron;dynamisch/adj;essay/noun;even/adj;provocerend/adj	7	als/prep;bundel/noun;die/pron;dynamisch/adj;essay/noun;even/adj;provocerend/adj	7
geestig/adj/nrc_handelsblad_20031023_129/9	draai/noun;maak/verb;scène/noun;sentimenteel/adj;serieus/adj	5	draai/noun;maak/verb;scène/noun;sentimenteel/adj;serieus/adj	5	draai/noun;maak/verb;scène/noun;sentimenteel/adj;serieus/adj	5	draai/noun;een/det;maak/verb;menig/det;scène/noun;sentimenteel/adj;serieus/adj;wat/adv	8	draai/noun;een/det;maak/verb;menig/det;scène/noun;sentimenteel/adj;serieus/adj;wat/adv	8	draai/noun;een/det;maak/verb;menig/det;scène/noun;sentimenteel/adj;serieus/adj;wat/adv	8	draai/noun;serieus/adj	2	draai/noun;serieus/adj	2	draai/noun;serieus/adj	2	draai/noun;een/det;menig/det;serieus/adj	4	draai/noun;een/det;menig/det;serieus/adj	4	draai/noun;een/det;menig/det;serieus/adj	4
geestig/adj/nrc_handelsblad_20010406_180/2927	effect/noun	1	effect/noun	1	effect/noun	1	bovendien/adv;een/det;effect/noun	3	bovendien/adv;een/det;effect/noun	3	bovendien/adv;een/det;effect/noun	3	effect/noun	1	effect/noun	1	effect/noun	1	bovendien/adv;een/det;effect/noun	3	bovendien/adv;een/det;effect/noun	3	bovendien/adv;een/det;effect/noun	3
geestig/adj/nrc_handelsblad_20000211_39/93	man/noun;nek/noun;slim/adj;vind/verb	4	man/noun;nek/noun;slim/adj;vind/verb	4	man/noun;nek/noun;slim/adj;vind/verb	4	die/pron;een/det;hem/pron;man/noun;nek/noun;slim/adj;vind/verb;zijn/det	8	die/pron;een/det;hem/pron;man/noun;nek/noun;slim/adj;vind/verb;zijn/det	8	die/pron;een/det;hem/pron;man/noun;nek/noun;slim/adj;vind/verb;zijn/det	8	slim/adj;vind/verb	2	slim/adj;vind/verb	2	slim/adj;vind/verb	2	hem/pron;slim/adj;vind/verb	3	hem/pron;slim/adj;vind/verb	3	hem/pron;slim/adj;vind/verb	3
geestig/adj/nrc_handelsblad_20040416_155/438	let/verb;uitstekend/adj;vaak/adj;vind/verb	4	let/verb;uitstekend/adj;vaak/adj;vind/verb	4	let/verb;uitstekend/adj;vaak/adj;vind/verb	4	let/verb;uitstekend/adj;vaak/adj;vind/verb;zo/adv	5	let/verb;uitstekend/adj;vaak/adj;vind/verb;zo/adv	5	let/verb;uitstekend/adj;vaak/adj;vind/verb;zo/adv	5	vaak/adj	1	vaak/adj	1	vaak/adj	1	vaak/adj;zo/adv	2	vaak/adj;zo/adv	2	vaak/adj;zo/adv	2
geestig/adj/nrc_handelsblad_20011229_242/10	ben/verb;intelligent/adj;laat/verb;waardering/noun;zeer/adj	5	ben/verb;intelligent/adj;laat/verb;waardering/noun;zeer/adj	5	ben/verb;intelligent/adj;laat/verb;waardering/noun;zeer/adj	5	ben/verb;een/det;hij/pron;intelligent/adj;laat/verb;te/adv;waardering/noun;zeer/adj;zeer/adv	9	ben/verb;een/det;hij/pron;intelligent/adj;laat/verb;te/adv;waardering/noun;zeer/adj;zeer/adv	9	ben/verb;een/det;hij/pron;intelligent/adj;laat/verb;te/adv;waardering/noun;zeer/adj;zeer/adv	9	intelligent/adj;laat/verb;zeer/adj	3	intelligent/adj;laat/verb;zeer/adj	3	intelligent/adj;laat/verb;zeer/adj	3	een/det;intelligent/adj;laat/verb;zeer/adj;zeer/adv	5	een/det;intelligent/adj;laat/verb;zeer/adj;zeer/adv	5	een/det;intelligent/adj;laat/verb;zeer/adj;zeer/adv	5
