_model	model.x	model.y	foc_length	foc_minimum_features	foc_part_of_speech	foc_sent_bound	foc_weighting	foc_window	soc_length	soc_length_num	soc_part_of_speech	soc_window	tokens	type	stress
spoor.foc10.nav.ppmi_weight.bound.min1.soc4.nav.5000	-0.2022829253958218	-0.17140541095483666	513	1	nav	bound	ppmi_weight	10_10	5000	5e3	nav	4_4	353	spoor	0.2502028093004967
spoor.foc10.nav.ppmi_weight.bound.min1.soc4.nav.10000	-0.21326842414177413	-0.21396493298613883	513	1	nav	bound	ppmi_weight	10_10	10000	1e4	nav	4_4	353	spoor	0.2524767197673573
spoor.foc10.nav.ppmi_weight.bound.min1.soc4.nav.foc	-0.2140544113695491	-0.1747244291851718	513	1	nav	bound	ppmi_weight	10_10	foc	513	nav	4_4	353	spoor	0.27019342933847124
spoor.foc10.nav.ppmi_weight.bound.min1.soc10.nav.5000	-0.20012706334314725	-0.1290635298786515	513	1	nav	bound	ppmi_weight	10_10	5000	5e3	nav	10_10	353	spoor	0.2371822465969173
spoor.foc10.nav.ppmi_weight.bound.min1.soc10.nav.10000	-0.20023755524930734	-0.1580744106415402	513	1	nav	bound	ppmi_weight	10_10	10000	1e4	nav	10_10	353	spoor	0.24068228197132446
spoor.foc10.nav.ppmi_weight.bound.min1.soc10.nav.foc	-0.21068424523773072	-0.13834140100150147	513	1	nav	bound	ppmi_weight	10_10	foc	513	nav	10_10	353	spoor	0.25121210625121443
spoor.foc10.nav.ppmi_weight.bound.min1.soc4.all.5000	-0.19977180674033385	-0.16686417158636838	513	1	nav	bound	ppmi_weight	10_10	5000	5e3	all	4_4	353	spoor	0.24745263747335852
spoor.foc10.nav.ppmi_weight.bound.min1.soc4.all.10000	-0.20381807004745747	-0.1905405340257877	513	1	nav	bound	ppmi_weight	10_10	10000	1e4	all	4_4	353	spoor	0.24685013384895382
spoor.foc10.nav.ppmi_weight.bound.min1.soc4.all.foc	-0.21405441136954909	-0.17472442918517508	513	1	nav	bound	ppmi_weight	10_10	foc	513	all	4_4	353	spoor	0.27028736420404076
spoor.foc10.nav.ppmi_weight.bound.min1.soc10.all.5000	-0.19980513381173004	-0.1307659468910613	513	1	nav	bound	ppmi_weight	10_10	5000	5e3	all	10_10	353	spoor	0.23572005121196163
spoor.foc10.nav.ppmi_weight.bound.min1.soc10.all.10000	-0.19864491355501301	-0.14194791032853687	513	1	nav	bound	ppmi_weight	10_10	10000	1e4	all	10_10	353	spoor	0.23751166550177708
spoor.foc10.nav.ppmi_weight.bound.min1.soc10.all.foc	-0.2106842452351522	-0.1383414009826839	513	1	nav	bound	ppmi_weight	10_10	foc	513	all	10_10	353	spoor	0.25122891749573617
spoor.foc10.nav.ppmi_sel.bound.min1.soc4.nav.5000	-0.2870392975910896	0.12666583543867538	513	1	nav	bound	ppmi_sel	10_10	5000	5e3	nav	4_4	353	spoor	0.2600161321362077
