LEMMAPATH	LEMMAREL	_model	base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	tokens	type	stress
NA	NA	herhalen.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	BOW	bound	406	lex	10_10	1	weight	5000	5000	nav	4_4	305	herhalen	NA
NA	NA	herhalen.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	BOW	bound	406	lex	10_10	1	weight	5000	5000	all	4_4	305	herhalen	NA
NA	NA	herhalen.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	BOW	bound	406	lex	10_10	1	weight	FOC	260	nav	4_4	305	herhalen	NA
NA	NA	herhalen.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	BOW	bound	406	lex	10_10	1	weight	FOC	406	all	4_4	305	herhalen	NA
NA	NA	herhalen.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	BOW	bound	406	lex	10_10	1	selection	5000	5000	nav	4_4	305	herhalen	NA
NA	NA	herhalen.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	BOW	bound	406	lex	10_10	1	selection	5000	5000	all	4_4	305	herhalen	NA
NA	NA	herhalen.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	BOW	bound	406	lex	10_10	1	selection	FOC	260	nav	4_4	305	herhalen	NA
NA	NA	herhalen.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	BOW	bound	406	lex	10_10	1	selection	FOC	406	all	4_4	305	herhalen	NA
NA	NA	herhalen.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	BOW	bound	888	lex	10_10	1	no	5000	5000	nav	4_4	312	herhalen	NA
NA	NA	herhalen.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	BOW	bound	888	lex	10_10	1	no	5000	5000	all	4_4	312	herhalen	NA
NA	NA	herhalen.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	BOW	bound	888	lex	10_10	1	no	FOC	656	nav	4_4	312	herhalen	NA
NA	NA	herhalen.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	BOW	bound	888	lex	10_10	1	no	FOC	888	all	4_4	312	herhalen	NA
NA	NA	herhalen.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	BOW	bound	610	all	10_10	1	weight	5000	5000	nav	4_4	311	herhalen	NA
NA	NA	herhalen.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	BOW	bound	610	all	10_10	1	weight	5000	5000	all	4_4	311	herhalen	NA
NA	NA	herhalen.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	BOW	bound	610	all	10_10	1	weight	FOC	260	nav	4_4	311	herhalen	NA
