_model	model.x	model.y	foc_part_of_speech	foc_weighting	foc_window	focc_sent_bound	soc_length	soc_window	socc_length_num	tokens	type	stress
zwart.foc10.nav.weight.bound.soc4.5000	-0.13316076699418722	-0.07949949701698909	nav	weight	10_10	bound	5000.0	4_4	5e3	290	zwart	0.23455718187475366
zwart.foc10.nav.weight.bound.soc4.10000	-0.12964880992679764	-0.10583603667211049	nav	weight	10_10	bound	10000.0	4_4	1e4	290	zwart	0.23182055560329734
zwart.foc10.nav.weight.bound.soc4.focc	-0.12676951873070078	0.26835861647708475	nav	weight	10_10	bound	focc	4_4	897	290	zwart	0.2273550832984768
zwart.foc10.nav.weight.bound.soc10.5000	-0.1352669671948508	-0.10774258730171227	nav	weight	10_10	bound	5000	10_10	5e3	290	zwart	0.21897563716843108
zwart.foc10.nav.weight.bound.soc10.10000	-0.13276224681614518	-0.09946256573141474	nav	weight	10_10	bound	10000	10_10	1e4	290	zwart	0.21811949443576373
zwart.foc10.nav.weight.bound.soc10.focc	-0.052936228510836944	0.20287416172599484	nav	weight	10_10	bound	focc	10_10	897	290	zwart	0.2141193293843872
zwart.foc10.nav.selection.bound.soc4.5000	-0.13316076482969869	-0.07949953769503933	nav	selection	10_10	bound	5000	4_4	5e3	290	zwart	0.23455718187475366
zwart.foc10.nav.selection.bound.soc4.10000	-0.12964884213446373	-0.10583605907409149	nav	selection	10_10	bound	10000	4_4	1e4	290	zwart	0.23182055560329734
zwart.foc10.nav.selection.bound.soc4.focc	-0.1267695461240497	0.26835862650365905	nav	selection	10_10	bound	focc	4_4	897	290	zwart	0.2273550832984768
zwart.foc10.nav.selection.bound.soc10.5000	-0.13526696647984057	-0.10774259483516127	nav	selection	10_10	bound	5000	10_10	5e3	290	zwart	0.21897563716843108
zwart.foc10.nav.selection.bound.soc10.10000	-0.13276227500294535	-0.09946257105659007	nav	selection	10_10	bound	10000	10_10	1e4	290	zwart	0.21811949443576373
zwart.foc10.nav.selection.bound.soc10.focc	-0.0529362275731581	0.20287416481402215	nav	selection	10_10	bound	focc	10_10	897	290	zwart	0.2141193293843872
zwart.foc10.nav.noweight.bound.soc4.5000	-0.13316078254233782	-0.0794995352835228	nav	noweight	10_10	bound	5000	4_4	5e3	290	zwart	0.23455718187475366
zwart.foc10.nav.noweight.bound.soc4.10000	-0.12964872263555283	-0.10583604442243102	nav	noweight	10_10	bound	10000	4_4	1e4	290	zwart	0.23182055560329734
